time_stamp,state,action
58,13.4,B
58,13.5,B
58,13.6,B
58,13.7,B
58,13.8,B
58,13.9,B
58,14.0,B
58,14.1,B
58,14.2,B
58,14.3,B
58,14.4,B
58,14.5,B
58,14.6,B
58,14.7,B
58,14.8,B
58,14.9,B
58,15.0,B
58,15.1,B
58,15.2,B
58,15.3,B
58,15.4,B
58,15.5,B
58,15.6,B
58,15.7,B
58,15.8,B
58,15.9,B
58,16.0,B
58,16.1,B
58,16.2,B
58,16.3,B
58,16.4,B
58,16.5,B
58,16.6,B
58,16.7,B
58,16.8,B
58,16.9,B
58,17.0,B
58,17.1,B
58,17.2,B
58,17.3,B
58,17.4,B
58,17.5,B
58,17.6,B
58,17.7,B
58,17.8,B
58,17.9,B
58,18.0,B
58,18.1,B
58,18.2,B
58,18.3,B
58,18.4,B
58,18.5,B
58,18.6,B
58,18.7,B
58,18.8,B
58,18.9,B
58,19.0,B
58,19.1,B
58,19.2,B
58,19.3,B
58,19.4,B
58,19.5,B
58,19.6,B
58,19.7,B
58,19.8,B
58,19.9,B
58,20.0,B
58,20.1,B
58,20.2,B
58,20.3,B
58,20.4,B
58,20.5,B
58,20.6,B
58,20.7,B
58,20.8,B
58,20.9,B
58,21.0,B
58,21.1,B
58,21.2,B
58,21.3,B
58,21.4,B
58,21.5,B
58,21.6,B
58,21.7,B
58,21.8,B
58,21.9,B
58,22.0,B
58,22.1,B
58,22.2,B
58,22.3,B
58,22.4,B
58,22.5,B
58,22.6,B
58,22.7,B
58,22.8,B
58,22.9,B
58,23.0,B
58,23.1,B
58,23.2,B
58,23.3,B
58,23.4,B
58,23.5,B
58,23.6,B
58,23.7,B
58,23.8,B
58,23.9,B
58,24.0,B
58,24.1,B
58,24.2,B
58,24.3,B
58,24.4,B
58,24.5,B
58,24.6,B
58,24.7,B
58,24.8,B
58,24.9,B
58,25.0,B
58,25.1,B
58,25.2,B
58,25.3,B
58,25.4,B
58,25.5,B
58,25.6,B
58,25.7,B
58,25.8,B
58,25.9,B
58,26.0,B
58,26.1,B
58,26.2,B
58,26.3,B
58,26.4,B
58,26.5,B
58,26.6,B
58,26.7,B
58,26.8,B
58,26.9,B
58,27.0,B
58,27.1,B
58,27.2,B
58,27.3,B
58,27.4,B
58,27.5,B
58,27.6,B
58,27.7,B
58,27.8,B
58,27.9,B
58,28.0,B
58,28.1,B
58,28.2,B
58,28.3,B
58,28.4,B
58,28.5,B
58,28.6,B
58,28.7,B
58,28.8,B
58,28.9,B
58,29.0,B
58,29.1,B
58,29.2,B
58,29.3,B
58,29.4,B
58,29.5,B
58,29.6,B
58,29.7,B
58,29.8,B
58,29.9,B
58,30.0,B
58,30.1,B
58,30.2,B
58,30.3,B
58,30.4,B
58,30.5,B
58,30.6,B
58,30.7,B
58,30.8,B
58,30.9,B
58,31.0,B
58,31.1,B
58,31.2,B
58,31.3,B
58,31.4,B
58,31.5,B
58,31.6,B
58,31.7,B
58,31.8,B
58,31.9,B
58,32.0,B
58,32.1,B
58,32.2,B
58,32.3,B
58,32.4,B
58,32.5,B
58,32.6,B
58,32.7,B
58,32.8,B
58,32.9,B
58,33.0,B
58,33.1,B
58,33.2,B
58,33.3,B
58,33.4,B
58,33.5,B
58,33.6,B
58,33.7,B
58,33.8,B
58,33.9,B
58,34.0,B
58,34.1,B
58,34.2,B
58,34.3,B
58,34.4,B
58,34.5,B
58,34.6,B
58,34.7,B
58,34.8,B
58,34.9,B
58,35.0,B
58,35.1,B
58,35.2,B
58,35.3,B
58,35.4,B
58,35.5,B
58,35.6,B
58,35.7,B
58,35.8,B
58,35.9,B
58,36.0,B
58,36.1,B
58,36.2,B
58,36.3,B
58,36.4,B
58,36.5,B
58,36.6,B
58,36.7,B
58,36.8,B
58,36.9,B
58,37.0,B
58,37.1,B
58,37.2,B
58,37.3,B
58,37.4,B
58,37.5,B
58,37.6,B
58,37.7,B
58,37.8,B
58,37.9,B
58,38.0,B
58,38.1,B
58,38.2,B
58,38.3,B
58,38.4,B
58,38.5,B
58,38.6,B
58,38.7,B
58,38.8,B
58,38.9,B
58,39.0,B
58,39.1,B
58,39.2,B
58,39.3,B
58,39.4,B
58,39.5,B
58,39.6,B
58,39.7,B
58,39.8,B
58,39.9,B
58,40.0,B
58,40.1,B
58,40.2,B
58,40.3,B
58,40.4,B
58,40.5,B
58,40.6,B
58,40.7,B
58,40.8,B
58,40.9,B
58,41.0,B
58,41.1,B
58,41.2,B
58,41.3,B
58,41.4,B
58,41.5,B
58,41.6,B
58,41.7,B
58,41.8,B
58,41.9,B
58,42.0,B
58,42.1,B
58,42.2,B
58,42.3,B
58,42.4,B
58,42.5,B
58,42.6,B
58,42.7,B
58,42.8,B
58,42.9,B
58,43.0,B
58,43.1,B
58,43.2,B
58,43.3,B
58,43.4,B
58,43.5,B
58,43.6,B
58,43.7,B
58,43.8,B
58,43.9,B
58,44.0,B
58,44.1,B
58,44.2,B
58,44.3,B
58,44.4,B
58,44.5,B
58,44.6,B
58,44.7,B
58,44.8,B
58,44.9,B
58,45.0,B
58,45.1,B
58,45.2,B
58,45.3,B
58,45.4,B
58,45.5,B
58,45.6,B
58,45.7,B
58,45.8,B
58,45.9,B
58,46.0,B
58,46.1,B
58,46.2,B
58,46.3,B
58,46.4,B
58,46.5,B
58,46.6,B
58,46.7,B
58,46.8,B
58,46.9,B
58,47.0,B
58,47.1,B
58,47.2,B
58,47.3,B
58,47.4,B
58,47.5,B
58,47.6,B
58,47.7,B
58,47.8,B
58,47.9,B
58,48.0,B
58,48.1,B
58,48.2,B
58,48.3,B
58,48.4,B
58,48.5,B
58,48.6,B
58,48.7,B
58,48.8,B
58,48.9,B
58,49.0,B
58,49.1,B
58,49.2,B
58,49.3,B
58,49.4,B
58,49.5,B
58,49.6,B
58,49.7,B
58,49.8,B
58,49.9,B
58,50.0,B
58,50.1,B
58,50.2,B
58,50.3,B
58,50.4,B
58,50.5,B
58,50.6,B
58,50.7,B
58,50.8,B
58,50.9,B
58,51.0,B
58,51.1,B
58,51.2,B
58,51.3,B
58,51.4,B
58,51.5,B
58,51.6,B
58,51.7,B
58,51.8,B
58,51.9,B
58,52.0,B
58,52.1,B
58,52.2,B
58,52.3,B
58,52.4,B
58,52.5,B
58,52.6,B
58,52.7,B
58,52.8,B
58,52.9,B
58,53.0,B
58,53.1,B
58,53.2,B
58,53.3,B
58,53.4,B
58,53.5,B
58,53.6,B
58,53.7,B
58,53.8,B
58,53.9,B
58,54.0,B
58,54.1,B
58,54.2,B
58,54.3,B
58,54.4,B
58,54.5,B
58,54.6,B
58,54.7,B
58,54.8,B
58,54.9,B
58,55.0,B
58,55.1,B
58,55.2,B
58,55.3,B
58,55.4,B
58,55.5,B
58,55.6,B
58,55.7,B
58,55.8,B
58,55.9,B
58,56.0,B
58,56.1,B
58,56.2,B
58,56.3,B
58,56.4,B
58,56.5,B
58,56.6,B
58,56.7,B
58,56.8,B
58,56.9,B
58,57.0,B
58,57.1,B
58,57.2,B
58,57.3,B
58,57.4,B
58,57.5,B
58,57.6,B
58,57.7,B
58,57.8,B
58,57.9,B
58,58.0,B
58,58.1,B
58,58.2,B
58,58.3,B
58,58.4,B
58,58.5,B
58,58.6,B
58,58.7,B
58,58.8,B
58,58.9,B
58,59.0,B
58,59.1,B
58,59.2,B
58,59.3,B
58,59.4,B
58,59.5,B
58,59.6,B
58,59.7,B
58,59.8,B
58,59.9,B
58,60.0,B
58,60.1,B
58,60.2,B
58,60.3,B
58,60.4,B
58,60.5,B
58,60.6,B
58,60.7,B
58,60.8,B
58,60.9,B
58,61.0,B
58,61.1,B
58,61.2,B
58,61.3,B
58,61.4,B
58,61.5,B
58,61.6,B
58,61.7,B
58,61.8,B
58,61.9,B
58,62.0,B
58,62.1,B
58,62.2,B
58,62.3,B
58,62.4,B
58,62.5,B
58,62.6,B
58,62.7,B
58,62.8,B
58,62.9,B
58,63.0,B
58,63.1,B
58,63.2,B
58,63.3,B
58,63.4,B
58,63.5,B
58,63.6,B
58,63.7,B
58,63.8,B
58,63.9,B
58,64.0,B
58,64.1,B
58,64.2,B
58,64.3,B
58,64.4,B
58,64.5,B
58,64.6,B
58,64.7,B
58,64.8,B
58,64.9,B
58,65.0,B
58,65.1,B
58,65.2,B
58,65.3,B
58,65.4,B
58,65.5,B
58,65.6,B
58,65.7,B
58,65.8,B
58,65.9,B
58,66.0,B
58,66.1,B
58,66.2,B
58,66.3,B
58,66.4,B
58,66.5,B
58,66.6,B
58,66.7,B
58,66.8,B
58,66.9,B
58,67.0,B
58,67.1,B
58,67.2,B
58,67.3,B
58,67.4,B
58,67.5,B
58,67.6,B
58,67.7,B
58,67.8,B
58,67.9,B
58,68.0,B
58,68.1,B
58,68.2,B
58,68.3,B
58,68.4,B
58,68.5,B
58,68.6,B
58,68.7,B
58,68.8,B
58,68.9,B
58,69.0,B
58,69.1,B
58,69.2,B
58,69.3,B
58,69.4,B
58,69.5,B
58,69.6,B
58,69.7,B
58,69.8,B
58,69.9,B
58,70.0,B
58,70.1,B
58,70.2,B
58,70.3,B
58,70.4,B
58,70.5,B
58,70.6,B
58,70.7,B
58,70.8,B
58,70.9,B
58,71.0,B
58,71.1,B
58,71.2,B
58,71.3,B
58,71.4,B
58,71.5,B
58,71.6,B
58,71.7,B
58,71.8,B
58,71.9,B
58,72.0,B
58,72.1,B
58,72.2,B
58,72.3,B
58,72.4,B
58,72.5,B
58,72.6,B
58,72.7,B
58,72.8,B
58,72.9,B
58,73.0,B
58,73.1,B
58,73.2,B
58,73.3,B
58,73.4,B
58,73.5,B
58,73.6,B
58,73.7,B
58,73.8,B
58,73.9,B
58,74.0,B
58,74.1,B
58,74.2,B
58,74.3,B
58,74.4,B
58,74.5,B
58,74.6,B
58,74.7,B
58,74.8,B
58,74.9,B
58,75.0,B
58,75.1,B
58,75.2,B
58,75.3,B
58,75.4,B
58,75.5,B
58,75.6,B
58,75.7,B
58,75.8,B
58,75.9,B
58,76.0,B
58,76.1,B
58,76.2,B
58,76.3,B
58,76.4,B
58,76.5,B
58,76.6,B
58,76.7,B
58,76.8,B
58,76.9,B
58,77.0,B
58,77.1,B
58,77.2,B
58,77.3,B
58,77.4,B
58,77.5,B
58,77.6,B
58,77.7,B
58,77.8,B
58,77.9,B
58,78.0,B
58,78.1,B
58,78.2,B
58,78.3,B
58,78.4,B
58,78.5,B
58,78.6,B
58,78.7,B
58,78.8,B
58,78.9,B
58,79.0,B
58,79.1,B
58,79.2,B
58,79.3,B
58,79.4,B
58,79.5,B
58,79.6,B
58,79.7,B
58,79.8,B
58,79.9,B
58,80.0,B
58,80.1,B
58,80.2,B
58,80.3,B
58,80.4,B
58,80.5,B
58,80.6,B
58,80.7,B
58,80.8,B
58,80.9,B
58,81.0,B
58,81.1,B
58,81.2,B
58,81.3,B
58,81.4,B
58,81.5,B
58,81.6,B
58,81.7,B
58,81.8,B
58,81.9,B
58,82.0,B
58,82.1,B
58,82.2,B
58,82.3,B
58,82.4,B
58,82.5,B
58,82.6,B
58,82.7,B
58,82.8,B
58,82.9,B
58,83.0,B
58,83.1,B
58,83.2,B
58,83.3,B
58,83.4,B
58,83.5,B
58,83.6,B
58,83.7,B
58,83.8,B
58,83.9,B
58,84.0,B
58,84.1,B
58,84.2,B
58,84.3,B
58,84.4,B
58,84.5,B
58,84.6,B
58,84.7,B
58,84.8,B
58,84.9,B
58,85.0,B
58,85.1,B
58,85.2,B
58,85.3,B
58,85.4,B
58,85.5,B
58,85.6,B
58,85.7,B
58,85.8,B
58,85.9,B
58,86.0,B
58,86.1,B
58,86.2,B
58,86.3,B
58,86.4,B
58,86.5,B
58,86.6,B
58,86.7,B
58,86.8,B
58,86.9,B
58,87.0,B
58,87.1,B
58,87.2,B
58,87.3,B
58,87.4,B
58,87.5,B
58,87.6,B
58,87.7,B
58,87.8,B
58,87.9,B
58,88.0,B
58,88.1,B
58,88.2,B
58,88.3,B
58,88.4,B
58,88.5,B
58,88.6,B
58,88.7,B
58,88.8,B
58,88.9,B
58,89.0,B
58,89.1,B
58,89.2,B
58,89.3,B
58,89.4,B
58,89.5,B
58,89.6,B
58,89.7,B
58,89.8,B
58,89.9,B
58,90.0,B
58,90.1,B
58,90.2,B
58,90.3,B
58,90.4,B
58,90.5,B
58,90.6,B
58,90.7,B
58,90.8,B
58,90.9,B
58,91.0,B
58,91.1,B
58,91.2,B
58,91.3,B
58,91.4,B
58,91.5,B
58,91.6,B
58,91.7,B
58,91.8,B
58,91.9,B
58,92.0,B
58,92.1,B
58,92.2,B
58,92.3,B
58,92.4,B
58,92.5,B
58,92.6,B
58,92.7,B
58,92.8,B
58,92.9,B
58,93.0,B
58,93.1,B
58,93.2,B
58,93.3,B
58,93.4,B
58,93.5,B
58,93.6,B
58,93.7,B
58,93.8,B
58,93.9,B
58,94.0,B
58,94.1,B
58,94.2,B
58,94.3,B
58,94.4,B
58,94.5,B
58,94.6,B
58,94.7,B
58,94.8,B
58,94.9,B
58,95.0,B
58,95.1,B
58,95.2,B
58,95.3,B
58,95.4,B
58,95.5,B
58,95.6,B
58,95.7,B
58,95.8,B
58,95.9,B
58,96.0,B
58,96.1,B
58,96.2,B
58,96.3,B
58,96.4,B
58,96.5,B
58,96.6,B
58,96.7,B
58,96.8,B
58,96.9,B
58,97.0,B
58,97.1,B
58,97.2,B
58,97.3,B
58,97.4,B
58,97.5,B
58,97.6,B
58,97.7,B
58,97.8,B
58,97.9,B
58,98.0,B
58,98.1,B
58,98.2,B
58,98.3,B
58,98.4,B
58,98.5,B
58,98.6,B
58,98.7,B
58,98.8,B
58,98.9,B
58,99.0,B
58,99.1,B
58,99.2,B
58,99.3,B
58,99.4,B
58,99.5,B
58,99.6,B
58,99.7,B
58,99.8,B
58,99.9,B
58,100.0,B
59,0.0,AM
59,0.1,AM
59,0.2,AM
59,0.3,AM
59,0.4,AM
59,0.5,AM
59,0.6,AM
59,0.7,AM
59,0.8,AM
59,0.9,AM
59,1.0,AM
59,1.1,AM
59,1.2,AM
59,1.3,AM
59,1.4,AM
59,1.5,AM
59,1.6,AM
59,1.7,AM
59,1.8,AM
59,1.9,AM
59,2.0,AM
59,2.1,AM
59,2.2,AM
59,2.3,AM
59,2.4,AM
59,2.5,AM
59,2.6,AM
59,2.7,AM
59,2.8,AM
59,2.9,AM
59,3.0,AM
59,3.1,AM
59,3.2,AM
59,3.3,AM
59,3.4,AM
59,3.5,AM
59,3.6,AM
59,3.7,AM
59,3.8,AM
59,3.9,AM
59,4.0,AM
59,4.1,AM
59,4.2,AM
59,4.3,AM
59,4.4,AM
59,4.5,AM
59,4.6,AM
59,4.7,AM
59,4.8,AM
59,4.9,AM
59,5.0,AM
59,5.1,AM
59,5.2,AM
59,5.3,AM
59,5.4,AM
59,5.5,AM
59,5.6,AM
59,5.7,AM
59,5.8,AM
59,5.9,AM
59,6.0,AM
59,6.1,AM
59,6.2,AM
59,6.3,AM
59,6.4,AM
59,6.5,AM
59,6.6,AM
59,6.7,AM
59,6.8,AM
59,6.9,AM
59,7.0,AM
59,7.1,AM
59,7.2,AM
59,7.3,AM
59,7.4,AM
59,7.5,AM
59,7.6,AM
59,7.7,AM
59,7.8,AM
59,7.9,AM
59,8.0,AM
59,8.1,AM
59,8.2,AM
59,8.3,AM
59,8.4,AM
59,8.5,AM
59,8.6,AM
59,8.7,AM
59,8.8,AM
59,8.9,AM
59,9.0,B
59,9.1,B
59,9.2,B
59,9.3,B
59,9.4,B
59,9.5,B
59,9.6,B
59,9.7,B
59,9.8,B
59,9.9,B
59,10.0,B
59,10.1,B
59,10.2,B
59,10.3,B
59,10.4,B
59,10.5,B
59,10.6,B
59,10.7,B
59,10.8,B
59,10.9,B
59,11.0,B
59,11.1,B
59,11.2,B
59,11.3,B
59,11.4,B
59,11.5,B
59,11.6,B
59,11.7,B
59,11.8,B
59,11.9,B
59,12.0,B
59,12.1,B
59,12.2,B
59,12.3,B
59,12.4,B
59,12.5,B
59,12.6,B
59,12.7,B
59,12.8,B
59,12.9,B
59,13.0,B
59,13.1,B
59,13.2,B
59,13.3,B
59,13.4,B
59,13.5,B
59,13.6,B
59,13.7,B
59,13.8,B
59,13.9,B
59,14.0,B
59,14.1,B
59,14.2,B
59,14.3,B
59,14.4,B
59,14.5,B
59,14.6,B
59,14.7,B
59,14.8,B
59,14.9,B
59,15.0,B
59,15.1,B
59,15.2,B
59,15.3,B
59,15.4,B
59,15.5,B
59,15.6,B
59,15.7,B
59,15.8,B
59,15.9,B
59,16.0,B
59,16.1,B
59,16.2,B
59,16.3,B
59,16.4,B
59,16.5,B
59,16.6,B
59,16.7,B
59,16.8,B
59,16.9,B
59,17.0,B
59,17.1,B
59,17.2,B
59,17.3,B
59,17.4,B
59,17.5,B
59,17.6,B
59,17.7,B
59,17.8,B
59,17.9,B
59,18.0,B
59,18.1,B
59,18.2,B
59,18.3,B
59,18.4,B
59,18.5,B
59,18.6,B
59,18.7,B
59,18.8,B
59,18.9,B
59,19.0,B
59,19.1,B
59,19.2,B
59,19.3,B
59,19.4,B
59,19.5,B
59,19.6,B
59,19.7,B
59,19.8,B
59,19.9,B
59,20.0,B
59,20.1,B
59,20.2,B
59,20.3,B
59,20.4,B
59,20.5,B
59,20.6,B
59,20.7,B
59,20.8,B
59,20.9,B
59,21.0,B
59,21.1,B
59,21.2,B
59,21.3,B
59,21.4,B
59,21.5,B
59,21.6,B
59,21.7,B
59,21.8,B
59,21.9,B
59,22.0,B
59,22.1,B
59,22.2,B
59,22.3,B
59,22.4,B
59,22.5,B
59,22.6,B
59,22.7,B
59,22.8,B
59,22.9,B
59,23.0,B
59,23.1,B
59,23.2,B
59,23.3,B
59,23.4,B
59,23.5,B
59,23.6,B
59,23.7,B
59,23.8,B
59,23.9,B
59,24.0,B
59,24.1,B
59,24.2,B
59,24.3,B
59,24.4,B
59,24.5,B
59,24.6,B
59,24.7,B
59,24.8,B
59,24.9,B
59,25.0,B
59,25.1,B
59,25.2,B
59,25.3,B
59,25.4,B
59,25.5,B
59,25.6,B
59,25.7,B
59,25.8,B
59,25.9,B
59,26.0,B
59,26.1,B
59,26.2,B
59,26.3,B
59,26.4,B
59,26.5,B
59,26.6,B
59,26.7,B
59,26.8,B
59,26.9,B
59,27.0,B
59,27.1,B
59,27.2,B
59,27.3,B
59,27.4,B
59,27.5,B
59,27.6,B
59,27.7,B
59,27.8,B
59,27.9,B
59,28.0,B
59,28.1,B
59,28.2,B
59,28.3,B
59,28.4,B
59,28.5,B
59,28.6,B
59,28.7,B
59,28.8,B
59,28.9,B
59,29.0,B
59,29.1,B
59,29.2,B
59,29.3,B
59,29.4,B
59,29.5,B
59,29.6,B
59,29.7,B
59,29.8,B
59,29.9,B
59,30.0,B
59,30.1,B
59,30.2,B
59,30.3,B
59,30.4,B
59,30.5,B
59,30.6,B
59,30.7,B
59,30.8,B
59,30.9,B
59,31.0,B
59,31.1,B
59,31.2,B
59,31.3,B
59,31.4,B
59,31.5,B
59,31.6,B
59,31.7,B
59,31.8,B
59,31.9,B
59,32.0,B
59,32.1,B
59,32.2,B
59,32.3,B
59,32.4,B
59,32.5,B
59,32.6,B
59,32.7,B
59,32.8,B
59,32.9,B
59,33.0,B
59,33.1,B
59,33.2,B
59,33.3,B
59,33.4,B
59,33.5,B
59,33.6,B
59,33.7,B
59,33.8,B
59,33.9,B
59,34.0,B
59,34.1,B
59,34.2,B
59,34.3,B
59,34.4,B
59,34.5,B
59,34.6,B
59,34.7,B
59,34.8,B
59,34.9,B
59,35.0,B
59,35.1,B
59,35.2,B
59,35.3,B
59,35.4,B
59,35.5,B
59,35.6,B
59,35.7,B
59,35.8,B
59,35.9,B
59,36.0,B
59,36.1,B
59,36.2,B
59,36.3,B
59,36.4,B
59,36.5,B
59,36.6,B
59,36.7,B
59,36.8,B
59,36.9,B
59,37.0,B
59,37.1,B
59,37.2,B
59,37.3,B
59,37.4,B
59,37.5,B
59,37.6,B
59,37.7,B
59,37.8,B
59,37.9,B
59,38.0,B
59,38.1,B
59,38.2,B
59,38.3,B
59,38.4,B
59,38.5,B
59,38.6,B
59,38.7,B
59,38.8,B
59,38.9,B
59,39.0,B
59,39.1,B
59,39.2,B
59,39.3,B
59,39.4,B
59,39.5,B
59,39.6,B
59,39.7,B
59,39.8,B
59,39.9,B
59,40.0,B
59,40.1,B
59,40.2,B
59,40.3,B
59,40.4,B
59,40.5,B
59,40.6,B
59,40.7,B
59,40.8,B
59,40.9,B
59,41.0,B
59,41.1,B
59,41.2,B
59,41.3,B
59,41.4,B
59,41.5,B
59,41.6,B
59,41.7,B
59,41.8,B
59,41.9,B
59,42.0,B
59,42.1,B
59,42.2,B
59,42.3,B
59,42.4,B
59,42.5,B
59,42.6,B
59,42.7,B
59,42.8,B
59,42.9,B
59,43.0,B
59,43.1,B
59,43.2,B
59,43.3,B
59,43.4,B
59,43.5,B
59,43.6,B
59,43.7,B
59,43.8,B
59,43.9,B
59,44.0,B
59,44.1,B
59,44.2,B
59,44.3,B
59,44.4,B
59,44.5,B
59,44.6,B
59,44.7,B
59,44.8,B
59,44.9,B
59,45.0,B
59,45.1,B
59,45.2,B
59,45.3,B
59,45.4,B
59,45.5,B
59,45.6,B
59,45.7,B
59,45.8,B
59,45.9,B
59,46.0,B
59,46.1,B
59,46.2,B
59,46.3,B
59,46.4,B
59,46.5,B
59,46.6,B
59,46.7,B
59,46.8,B
59,46.9,B
59,47.0,B
59,47.1,B
59,47.2,B
59,47.3,B
59,47.4,B
59,47.5,B
59,47.6,B
59,47.7,B
59,47.8,B
59,47.9,B
59,48.0,B
59,48.1,B
59,48.2,B
59,48.3,B
59,48.4,B
59,48.5,B
59,48.6,B
59,48.7,B
59,48.8,B
59,48.9,B
59,49.0,B
59,49.1,B
59,49.2,B
59,49.3,B
59,49.4,B
59,49.5,B
59,49.6,B
59,49.7,B
59,49.8,B
59,49.9,B
59,50.0,B
59,50.1,B
59,50.2,B
59,50.3,B
59,50.4,B
59,50.5,B
59,50.6,B
59,50.7,B
59,50.8,B
59,50.9,B
59,51.0,B
59,51.1,B
59,51.2,B
59,51.3,B
59,51.4,B
59,51.5,B
59,51.6,B
59,51.7,B
59,51.8,B
59,51.9,B
59,52.0,B
59,52.1,B
59,52.2,B
59,52.3,B
59,52.4,B
59,52.5,B
59,52.6,B
59,52.7,B
59,52.8,B
59,52.9,B
59,53.0,B
59,53.1,B
59,53.2,B
59,53.3,B
59,53.4,B
59,53.5,B
59,53.6,B
59,53.7,B
59,53.8,B
59,53.9,B
59,54.0,B
59,54.1,B
59,54.2,B
59,54.3,B
59,54.4,B
59,54.5,B
59,54.6,B
59,54.7,B
59,54.8,B
59,54.9,B
59,55.0,B
59,55.1,B
59,55.2,B
59,55.3,B
59,55.4,B
59,55.5,B
59,55.6,B
59,55.7,B
59,55.8,B
59,55.9,B
59,56.0,B
59,56.1,B
59,56.2,B
59,56.3,B
59,56.4,B
59,56.5,B
59,56.6,B
59,56.7,B
59,56.8,B
59,56.9,B
59,57.0,B
59,57.1,B
59,57.2,B
59,57.3,B
59,57.4,B
59,57.5,B
59,57.6,B
59,57.7,B
59,57.8,B
59,57.9,B
59,58.0,B
59,58.1,B
59,58.2,B
59,58.3,B
59,58.4,B
59,58.5,B
59,58.6,B
59,58.7,B
59,58.8,B
59,58.9,B
59,59.0,B
59,59.1,B
59,59.2,B
59,59.3,B
59,59.4,B
59,59.5,B
59,59.6,B
59,59.7,B
59,59.8,B
59,59.9,B
59,60.0,B
59,60.1,B
59,60.2,B
59,60.3,B
59,60.4,B
59,60.5,B
59,60.6,B
59,60.7,B
59,60.8,B
59,60.9,B
59,61.0,B
59,61.1,B
59,61.2,B
59,61.3,B
59,61.4,B
59,61.5,B
59,61.6,B
59,61.7,B
59,61.8,B
59,61.9,B
59,62.0,B
59,62.1,B
59,62.2,B
59,62.3,B
59,62.4,B
59,62.5,B
59,62.6,B
59,62.7,B
59,62.8,B
59,62.9,B
59,63.0,B
59,63.1,B
59,63.2,B
59,63.3,B
59,63.4,B
59,63.5,B
59,63.6,B
59,63.7,B
59,63.8,B
59,63.9,B
59,64.0,B
59,64.1,B
59,64.2,B
59,64.3,B
59,64.4,B
59,64.5,B
59,64.6,B
59,64.7,B
59,64.8,B
59,64.9,B
59,65.0,B
59,65.1,B
59,65.2,B
59,65.3,B
59,65.4,B
59,65.5,B
59,65.6,B
59,65.7,B
59,65.8,B
59,65.9,B
59,66.0,B
59,66.1,B
59,66.2,B
59,66.3,B
59,66.4,B
59,66.5,B
59,66.6,B
59,66.7,B
59,66.8,B
59,66.9,B
59,67.0,B
59,67.1,B
59,67.2,B
59,67.3,B
59,67.4,B
59,67.5,B
59,67.6,B
59,67.7,B
59,67.8,B
59,67.9,B
59,68.0,B
59,68.1,B
59,68.2,B
59,68.3,B
59,68.4,B
59,68.5,B
59,68.6,B
59,68.7,B
59,68.8,B
59,68.9,B
59,69.0,B
59,69.1,B
59,69.2,B
59,69.3,B
59,69.4,B
59,69.5,B
59,69.6,B
59,69.7,B
59,69.8,B
59,69.9,B
59,70.0,B
59,70.1,B
59,70.2,B
59,70.3,B
59,70.4,B
59,70.5,B
59,70.6,B
59,70.7,B
59,70.8,B
59,70.9,B
59,71.0,B
59,71.1,B
59,71.2,B
59,71.3,B
59,71.4,B
59,71.5,B
59,71.6,B
59,71.7,B
59,71.8,B
59,71.9,B
59,72.0,B
59,72.1,B
59,72.2,B
59,72.3,B
59,72.4,B
59,72.5,B
59,72.6,B
59,72.7,B
59,72.8,B
59,72.9,B
59,73.0,B
59,73.1,B
59,73.2,B
59,73.3,B
59,73.4,B
59,73.5,B
59,73.6,B
59,73.7,B
59,73.8,B
59,73.9,B
59,74.0,B
59,74.1,B
59,74.2,B
59,74.3,B
59,74.4,B
59,74.5,B
59,74.6,B
59,74.7,B
59,74.8,B
59,74.9,B
59,75.0,B
59,75.1,B
59,75.2,B
59,75.3,B
59,75.4,B
59,75.5,B
59,75.6,B
59,75.7,B
59,75.8,B
59,75.9,B
59,76.0,B
59,76.1,B
59,76.2,B
59,76.3,B
59,76.4,B
59,76.5,B
59,76.6,B
59,76.7,B
59,76.8,B
59,76.9,B
59,77.0,B
59,77.1,B
59,77.2,B
59,77.3,B
59,77.4,B
59,77.5,B
59,77.6,B
59,77.7,B
59,77.8,B
59,77.9,B
59,78.0,B
59,78.1,B
59,78.2,B
59,78.3,B
59,78.4,B
59,78.5,B
59,78.6,B
59,78.7,B
59,78.8,B
59,78.9,B
59,79.0,B
59,79.1,B
59,79.2,B
59,79.3,B
59,79.4,B
59,79.5,B
59,79.6,B
59,79.7,B
59,79.8,B
59,79.9,B
59,80.0,B
59,80.1,B
59,80.2,B
59,80.3,B
59,80.4,B
59,80.5,B
59,80.6,B
59,80.7,B
59,80.8,B
59,80.9,B
59,81.0,B
59,81.1,B
59,81.2,B
59,81.3,B
59,81.4,B
59,81.5,B
59,81.6,B
59,81.7,B
59,81.8,B
59,81.9,B
59,82.0,B
59,82.1,B
59,82.2,B
59,82.3,B
59,82.4,B
59,82.5,B
59,82.6,B
59,82.7,B
59,82.8,B
59,82.9,B
59,83.0,B
59,83.1,B
59,83.2,B
59,83.3,B
59,83.4,B
59,83.5,B
59,83.6,B
59,83.7,B
59,83.8,B
59,83.9,B
59,84.0,B
59,84.1,B
59,84.2,B
59,84.3,B
59,84.4,B
59,84.5,B
59,84.6,B
59,84.7,B
59,84.8,B
59,84.9,B
59,85.0,B
59,85.1,B
59,85.2,B
59,85.3,B
59,85.4,B
59,85.5,B
59,85.6,B
59,85.7,B
59,85.8,B
59,85.9,B
59,86.0,B
59,86.1,B
59,86.2,B
59,86.3,B
59,86.4,B
59,86.5,B
59,86.6,B
59,86.7,B
59,86.8,B
59,86.9,B
